Date,Rendement_Bitcoin,Rendement_gold,Rendement_nvidia
2020-01-01,100,,
2020-01-02,96.766576849356923,100,100
2020-01-03,101.99033306480736,101.59021006478635,98.399466488829617
2020-01-04,102.45840162226729,,
2020-01-05,102.39867774104836,,
2020-01-06,107.7682713408706,102.66343825665859,98.816272090696913
2020-01-07,113.27675768771354,103.02336234539624,100
2020-01-08,111.94199838884413,102.10064786335973,100.18339446482163
2020-01-09,108.92524792355343,101.71454747725934,101.30043347782593
2020-01-10,113.71288091335872,102.09410378901904,101.83394464821606
2020-01-11,111.44892913692048,,
2020-01-12,113.71982555070974,,
2020-01-13,112.66146281841161,101.47241672665402,105.01833944648217
2020-01-14,122.63118419956112,101.07977226621294,103.06768922974325
2020-01-15,122.47979110530846,101.69491525423729,102.35078359453152
2020-01-16,121.21031139753882,101.46587265231332,103.75125041680559
2020-01-17,123.79649434706519,102.10719193770042,103.90130043347783
2020-01-18,123.84094002611184,,
2020-01-19,120.92280341120588,,
2020-01-20,120.02972304786243,101.95013415352399,
2020-01-21,121.28948026334065,102.13991230940384,103.33444481493832
2020-01-22,120.5380705019584,101.87160526143577,104.21807269089696
2020-01-23,116.74074279841106,102.44093972907532,105.40180060020008
2020-01-24,117.22408955804326,102.86630456121983,104.40146715571856
2020-01-25,115.85877385482929,,
2020-01-26,119.55609878052167,,
2020-01-27,123.15064307341869,103.22622864995748,100.11670556852283
2020-01-28,130.24389566376843,102.72887900006545,103.351117039013
2020-01-29,129.15497652712574,102.76814344610956,102.33411137045682
2020-01-30,132.0495013750382,103.99842942215824,102.45081693897966
2020-01-31,129.85221811716991,103.91335645572934,98.549516505501828
2020-02-01,130.30361954498738,,
2020-02-02,129.65499041640044,,
2020-02-03,129.123031195311,103.5534323669917,100.16672224074692
2020-02-04,127.69660268340786,101.79307636934756,103.00100033344448
2020-02-05,133.50093058140502,102.27079379621753,104.51817272424142
2020-02-06,135.72599238867747,102.74196714874681,105.96865621873958
2020-02-07,136.37323258979416,102.96446567633009,104.86828942980995
2020-02-08,137.44131781438372,,
2020-02-09,140.99697213811496,,
2020-02-10,136.86630184171781,103.36365421111185,109.60320106702235
2020-02-11,142.0803355648768,102.7485112230875,111.6538846282094
2020-02-12,143.30536959359983,102.84667233819775,113.60453484494832
2020-02-13,142.15811550320842,103.31784569072704,112.85428476158718
2020-02-14,143.51787549654156,103.81519534061907,120.79026342114038
2020-02-15,137.61076696574906,,
2020-02-16,137.95244312342007,,
2020-02-17,134.74540959471096,104.94077612721679,
2020-02-18,141.09280813355926,104.94077612721679,123.60786928976326
2020-02-19,133.46759632212004,105.47739022315295,131.16038679559853
2020-02-20,133.37037139920554,106.0467246907925,128.65955318439481
2020-02-21,134.51068085224588,107.89869772920622,122.57419139713237
2020-02-22,134.11066974082615,,
2020-02-23,138.09689158032168,,
2020-02-24,134.20789466374066,109.7179503959165,113.90463487829277
2020-02-25,129.40915025417374,107.97722662129443,109.21973991330445
2020-02-26,122.22978416067112,107.52568549178719,111.55385128376125
2020-02-27,122.48395788771911,107.48642104574309,105.28509503167723
2020-02-28,120.80196672129782,102.52601269550424,112.57085695231743
2020-02-29,118.66579627211868,,
2020-03-01,118.614405955721,,
2020-03-02,123.68121336703797,104.36489758523658,115.22174058019341
2020-03-03,121.68949137476039,107.61075845821611,110.82027342447482
2020-03-04,121.64087891330313,107.51914141744652,118.58952984328108
2020-03-05,125.84099558321063,109.15516000261765,113.90463487829277
2020-03-06,126.87574654851524,109.44309927360776,110.88696232077359
2020-03-07,123.44509569710269,,
2020-03-08,111.58782188394123,,
2020-03-09,110.18361621156143,109.65905372685035,102.30076692230745
2020-03-10,109.60304452901468,108.65126627838492,108.81960653551184
2020-03-11,110.21278368843579,107.47333289706171,102.73424474824941
2020-03-12,67.029639712214234,104.07041423990577,90.163387795931982
2020-03-13,77.561876718797734,99.253975525161977,100.38346115371792
2020-03-14,71.9839439984444,,
2020-03-15,74.534014833745388,,
2020-03-16,69.863051751437538,97.277665074275248,81.860620206735589
2020-03-17,73.07286313508709,99.849486290164265,90.563521173724581
2020-03-18,74.4659573877052,96.7148746809764,84.528176058686228
2020-03-19,85.724603461207252,96.806491721745957,88.762920973657884
2020-03-20,86.187116308786358,97.153327661802237,85.7619206402134
2020-03-21,85.921831161976712,,
2020-03-22,80.864746242951185,,
2020-03-23,89.848329120253339,102.58490936457039,88.646215405135052
2020-03-24,93.677602155615432,108.68398665008834,103.86795598532845
2020-03-25,92.7650768076891,106.8909102807408,102.38412804268089
2020-03-26,93.406761298924962,108.05575551338265,107.21907302434145
2020-03-27,88.521903386205167,108.24553366926249,105.3351117039013
2020-03-28,86.581571710325278,,
2020-03-29,81.813383705102922,,
2020-03-30,88.766354620961692,107.5322295661279,110.70356785595199
2020-03-31,89.064974027056309,104.48269092336888,109.86995665221741
2020-04-01,92.20395010972527,104.14239905765331,101.31710570190064
2020-04-02,94.454012611461422,107.17230547739022,106.48549516505501
2020-04-03,93.556765465707372,107.69583142464498,101.66722240746915
2020-04-04,95.2443123420095,,
2020-04-05,94.067890774743731,,
2020-04-06,101.84032889802495,110.85007525685494,111.87062354118038
2020-04-07,99.7972165893497,110.1825796741051,107.96932310770258
2020-04-08,102.2417289369149,110.22184412014921,111.27042347449149
2020-04-09,101.2389233034251,114.70453504351809,109.60320106702235
2020-04-10,95.323481207811341,,
2020-04-11,95.388760798911079,,
2020-04-12,96.080446679074413,,
2020-04-13,95.020695019306089,115.26732543681698,112.47082360786929
2020-04-14,95.154032056446,115.75813101236831,118.35611870623541
2020-04-15,92.073390927525764,113.87998167659185,117.05568522840946
2020-04-16,98.413844829023034,113.32373535763367,122.82427475825276
2020-04-17,97.7221589488597,111.17073489954848,121.84061353784594
2020-04-18,100.43056751576434,,
2020-04-19,98.931914775410419,,
2020-04-20,94.9123586766299,111.98220011779334,119.63987995998669
2020-04-21,95.037362148948574,110.45088672207316,112.33744581527176
2020-04-22,98.793022028389672,113.75564426411884,119.27309103034347
2020-04-23,104.00983360648908,114.22027354230747,118.3727909303101
2020-04-24,104.22233950943082,113.57895425692035,120.70690230076693
2020-04-25,104.73068696352676,,
2020-04-26,106.65435150976414,,
2020-04-27,107.86410733631489,112.80675348471958,123.82460820273424
2020-04-28,107.59882218950526,112.70204829526864,121.44048016005335
2020-04-29,121.82143948443012,112.12616975328842,124.39146382127377
2020-04-30,119.85055140420566,110.869707479877,121.82394131377126
2020-05-01,122.52562571182533,111.30816046070284,117.85595198399467
2020-05-02,124.53540376121556,,
2020-05-03,123.41315036528793,,
2020-05-04,123.26314619850551,112.11962567894771,121.40713571190396
2020-05-05,125.0173615933776,111.94293567174923,122.44081360453485
2020-05-06,127.10630850856968,110.49669524245796,124.1247082360787
2020-05-07,138.61218367176863,112.93763497153329,127.07569189729911
2020-05-08,136.20100558348844,112.15889012499183,130.2434144714905
2020-05-09,132.70646406844634,,
2020-05-10,121.37559376649349,,
2020-05-11,119.16719908886357,111.11838230482299,134.47815938646215
2020-05-12,122.41728936914913,111.69426084680323,130.09336445481827
2020-05-13,129.15219867218534,112.32249198350894,129.70990330110038
2020-05-14,135.81488374677073,113.92579019697664,133.89463154384796
2020-05-15,129.42026167393539,114.93357764544206,141.56385461820605
2020-05-16,130.274452068113,,
2020-05-17,134.41623378427178,,
2020-05-18,135.15236534348176,113.50042536483215,145.8819606535512
2020-05-19,135.74404844579016,114.23336169098881,146.81560520173392
2020-05-20,132.11894774854855,114.65872652313331,149.54984994998335
2020-05-21,125.82293952609795,112.68241607224658,146.29876625541849
2020-05-22,127.36048223561767,113.57241018257969,150.48349449816607
2020-05-23,127.46187394094279,,
2020-05-24,121.22836745465153,,
2020-05-25,123.5895441540043,111.61573195471502,
2020-05-26,122.8159115530987,112.3813886525751,145.34844948316109
2020-05-27,127.76882691185867,111.94947974608993,142.13071023674559
2020-05-28,132.95091530320286,113.1012368300504,141.49716572190732
2020-05-29,130.903636212117,114.63255022577057,147.96598866288764
2020-05-30,134.6217950498625,,
2020-05-31,131.32031445317924,,
2020-06-01,141.52198672185335,114.54093318500098,146.81560520173392
2020-06-02,132.33145365149034,113.47424906746942,147.13237745915308
2020-06-03,134.2703963999,111.56337935998953,146.19873291097031
2020-06-04,136.03711214200393,113.04234016098424,146.16538846282094
2020-06-05,133.7703825106253,110.13677115372032,148.71623874624876
2020-06-06,134.30373065918496,,
2020-06-07,135.31764771243647,,
2020-06-08,135.80793910941969,111.58301158301158,146.79893297765923
2020-06-09,135.68154670963082,112.68241607224658,150.81693897965988
2020-06-10,137.20936692685905,112.60388718015837,156.16872290763587
2020-06-11,128.9369149143032,113.85380537922912,146.64888296098698
2020-06-12,131.48420789466374,113.690203520712,148.93297765921974
2020-06-13,131.54948748576348,,
2020-06-14,129.79943887330202,,
2020-06-15,130.91196977693824,113.02925201230288,152.95098366122039
2020-06-16,132.27450762521181,113.63785092598653,151.2004001333778
2020-06-17,131.45642934525958,113.57895425692035,153.98466155385128
2020-06-18,130.39389983055085,113.28447091158955,153.68456152050683
2020-06-19,129.36470457512706,114.71762319219947,154.40146715571859
2020-06-20,129.98694408178005,,
2020-06-21,129.12025334037057,,
2020-06-22,134.49956943248424,115.5945291538512,158.83627875958652
2020-06-23,133.6787132975916,116.61540475099798,157.55251750583528
2020-06-24,129.19803327870218,116.16386362149073,153.98466155385128
2020-06-25,128.44106780743908,115.86938027615994,158.21940646882297
2020-06-26,127.22575627100751,116.50415548720633,152.63421140380126
2020-06-27,125.11875329870273,,
2020-06-28,126.72574238173281,,
2020-06-29,127.57854384844023,116.56305215627249,153.38446148716241
2020-06-30,126.88408011333647,117.82605850402462,158.35278426142051
2020-07-01,128.19661657268259,116.47797918984362,158.88629543181059
2020-07-02,126.18544959582212,117.13893069825274,160.25341780593533
2020-07-03,125.93544265118474,117.3679733001767,
2020-07-04,126.8701908386344,,
2020-07-05,126.1285035695436,,
2020-07-06,129.71193644267896,117.72789738891434,164.03801267089031
2020-07-07,128.55912664240674,118.44120149204895,164.58819606535513
2020-07-08,130.97447151309757,119.1414174465022,170.32344114704904
2020-07-09,128.27717436595464,118.04201295726719,175.20840280093367
2020-07-10,128.96330453623713,117.91767554479419,174.70823607869292
2020-07-11,128.24384010666964,,
2020-07-12,129.18136614905967,,
2020-07-13,128.38689963610102,118.71605261435769,167.5891963987996
2020-07-14,128.52301452818133,118.67024409397291,173.00766922307434
2020-07-15,127.76327120197783,118.69642039133565,170.50683561187063
2020-07-16,126.88269118586626,117.81297035534324,168.97299099699902
2020-07-17,127.1674213172588,118.44774556638964,170.09003001000335
2020-07-18,127.36742687296869,,
2020-07-19,127.89244145670713,,
2020-07-20,127.2590905302925,118.9320070676003,175.24174724908303
2020-07-21,130.38278841078917,120.6661867678817,172.20740246748917
2020-07-22,132.13839273313147,122.05353052810679,174.04134711570524
2020-07-23,133.33148143003973,123.68300503893725,168.88962987662555
2020-07-24,132.59257201588932,124.17381061448857,169.9566522174058
2020-07-25,134.78291063640657,,
2020-07-26,137.9552209783605,,
2020-07-27,153.09869718603292,126.36607551861789,173.74124708236079
2020-07-28,151.51115308758577,127.256069628951,170.30676892297433
2020-07-29,154.25289591377538,127.83194817093124,174.47482494164723
2020-07-30,154.11816994916526,128.70885413258296,176.95898632877626
2020-07-31,157.41270590849746,129.95877233165371,176.97565855285097
2020-08-01,163.93649823606211,,
2020-08-02,153.70982527292423,,
2020-08-03,155.89877496597126,129.98494862901643,183.56118706235412
2020-08-04,155.3473707602989,132.25574242523396,187.19573191063691
2020-08-05,162.992027556321,134.10771546364768,188.1793931310437
2020-08-06,163.29759159976666,135.42307440612527,188.99633211070358
2020-08-07,161.00447234645407,132.71382762908189,186.72890963654552
2020-08-08,163.39759437762157,,
2020-08-09,162.24339564987918,,
2020-08-10,165.13236478791077,133.47948432694196,186.14538179393131
2020-08-11,158.20439456651573,127.36731889274262,180.89363121040347
2020-08-12,160.52112558682185,127.5440088999411,190.73024341447152
2020-08-13,163.48926359065527,128.94444080884759,190.78026008669559
2020-08-14,163.21008916914357,127.59636149466658,192.79759919973324
2020-08-15,164.52262562848966,,
2020-08-16,165.26847967999109,,
2020-08-17,170.5964054557071,130.79641384726131,205.68522840946986
2020-08-18,165.94349843051194,131.73876055231989,204.4181393797933
2020-08-19,163.20175560432236,128.93789673450692,202.38412804268089
2020-08-20,164.68374121503376,127.380407041424,202.41747249083028
2020-08-21,160.13222589516377,127.41312741312743,211.4538179393131
2020-08-22,161.96699908330785,,
2020-08-23,161.693380371677,,
2020-08-24,163.24759021083918,126.90268961455405,212.07069023007671
2020-08-25,157.2932581460596,125.84909364570382,212.57085695231743
2020-08-26,159.20303341759492,127.77305150186507,212.95431810603537
2020-08-27,157.329370260285,126.47078070806886,210.53684561520507
2020-08-28,160.10722520070001,129.23892415417842,219.20640213404471
2020-08-29,159.28359121086697,,
2020-08-30,162.53229256368232,,
2020-08-31,161.72949248590237,129.48105490478372,222.974324774925
2020-09-01,165.48931914775409,129.50068712780578,230.42680893631214
2020-09-02,158.52245895719324,127.26261370329168,239.17972657552519
2020-09-03,141.23725659046082,126.81107257378443,216.98899633211073
2020-09-04,145.45542931748102,126.58202997186048,210.43681227075695
2020-09-05,140.17333814828191,,
2020-09-06,143.00952804244562,,
2020-09-07,144.12761465596267,127.1644525881814,
2020-09-08,140.65112919803329,126.92232183757608,198.61620540180061
2020-09-09,142.01227811883663,127.9301092860415,211.98732910970324
2020-09-10,143.61093363704549,128.54525227406583,205.26842280760255
2020-09-11,144.31234200950027,127.47202408219358,202.80093364454819
2020-09-12,145.03041751159753,,
2020-09-13,143.42065057362706,,
2020-09-14,148.27217422706184,128.50598782802174,214.60486828942985
2020-09-15,149.79999444429012,128.66958968653884,216.5888629543181
2020-09-16,152.08061335037084,128.95098488318828,208.63621207069025
2020-09-17,151.96672129781382,127.60290556900729,207.80260086695566
2020-09-18,151.85144031778663,128.40128263857079,203.21773924641548
2020-09-19,153.91816439345536,,
2020-09-20,151.69171365871276,,
2020-09-21,144.68179671657543,125.03108435311825,208.68622874291432
2020-09-22,146.27489652490345,124.83476212289773,210.703567855952
2020-09-23,142.188671907553,122.26948498134939,202.13404468156054
2020-09-24,149.16247673546485,122.82573130030758,205.86862287429148
2020-09-25,148.45967943553987,122.13205942019502,214.63821273757921
2020-09-26,149.002750076391,,
2020-09-27,149.67360204450125,,
2020-09-28,148.520792244229,123.17911131470454,217.32244081360452
2020-09-29,150.57223811772548,124.54682285190761,220.50683561187063
2020-09-30,149.67221311703102,124.0429291276749,225.57519173057688
2020-10-01,147.51104197338813,125.40409659053728,226.99233077692566
2020-10-02,146.84157893274812,124.83476212289773,217.77259086362122
2020-10-03,146.45129031361984,,
2020-10-04,148.23883996777687,,
2020-10-05,149.85832939803882,125.65277141548327,227.45915305101704
2020-10-06,147.262423956221,124.91329101498594,229.02634211403802
2020-10-07,148.21106141837274,123.73535763366273,232.81093697899297
2020-10-08,151.72782577293813,124.01675283031214,230.72690896965656
2020-10-09,153.53482041167811,126.05195995026503,229.45981993997998
2020-10-10,156.92658129392484,,
2020-10-11,157.93494263729548,,
2020-10-12,160.19750548626351,126.22864995746352,237.17905968656217
2020-10-13,158.66829634156502,123.98403245860874,237.54584861620538
2020-10-14,158.62107280757797,124.81512989987567,234.99499833277758
2020-10-15,159.76832689796939,124.91983508932663,232.91097032344115
2020-10-16,157.25436817689379,124.75623323080951,230.27675891963989
2020-10-17,157.811328092447,,
2020-10-18,159.82249506930748,,
2020-10-19,163.24620128336898,125.10306917086579,225.04168056018673
2020-10-20,165.4698741631712,125.34519992147113,227.50916972324111
2020-10-21,177.90355287646881,126.26791440350765,225.49183061020338
2020-10-22,180.20778354954302,124.63843989267718,222.75758586195403
2020-10-23,179.645267924109,124.6777043387213,226.5755251750584
2020-10-24,182.18839412205895,,
2020-10-25,181.00780577238257,,
2020-10-26,181.41615044862357,124.71042471042473,219.08969656552185
2020-10-27,189.69693602600071,125.11615731954717,223.3577859286429
2020-10-28,184.43428984138447,122.97624501014333,210.52017339113038
2020-10-29,186.91074752076446,122.24330868398665,217.13904634878295
2020-10-30,188.33717603266757,123.02205353052813,208.96965655218409
2020-10-31,191.63448984694017,,
2020-11-01,191.10808633573154,,
2020-11-02,188.35800994472066,123.84660689745436,209.75325108369458
2020-11-03,194.72624239562208,125.0179962044369,217.07235745248417
2020-11-04,196.47212422567293,124.08873764805971,229.97665888629544
2020-11-05,216.49351370871415,127.40003926444605,236.07869289763252
2020-11-06,216.36573238145505,127.72069890713959,242.78092697565859
2020-11-07,205.95572099224978,,
2020-11-08,215.05736270451959,,
2020-11-09,212.88369121364482,121.35331457365356,227.25908636212071
2020-11-10,212.55590433067587,122.79301092860415,212.90430143381127
2020-11-11,218.00327786882968,121.82448792618284,223.70790263421142
2020-11-12,226.32156448790246,122.59014462404294,224.35811937312437
2020-11-13,226.73129809161367,123.43433021399125,221.69056352117374
2020-11-14,223.21453373704821,,
2020-11-15,221.5755993222034,,
2020-11-16,232.17033806494624,123.53903540344217,225.32510836945653
2020-11-17,245.3165365704603,123.36234539624371,223.77459153051018
2020-11-18,246.87630211950329,122.62940907008706,223.89129709903298
2020-11-19,247.27770215839325,121.81794385184217,224.07469156385466
2020-11-20,259.38498291619214,122.53124795497679,218.20606868956318
2020-11-21,259.551654212617,,
2020-11-22,255.74182616183782,,
2020-11-23,255.2793133142587,120.26699823309994,219.07302434144717
2020-11-24,266.01572265896272,118.09436555199267,216.03867955985331
2020-11-25,260.04889024695126,118.15326222105884,220.65688562854285
2020-11-26,238.36773243701214,117.01459328577972,
2020-11-27,237.88299674990969,117.01459328577972,221.09036345448487
2020-11-28,246.26656296008224,,
2020-11-29,252.58340509458597,,
2020-11-30,273.59232200894468,116.54341993325046,223.42447482494165
2020-12-01,260.71140865024029,119.03016818271057,223.24108036012004
2020-12-02,266.93519264424009,119.76964858320791,225.82527509169722
2020-12-03,269.91444206783524,120.48295268634253,223.34111370456822
2020-12-04,259.14747631878663,120.410967868595,226.04201400466826
2020-12-05,265.93099808328009,,
2020-12-06,269.17275479874439,,
2020-12-07,266.26711853107031,122.11242719717296,226.85895298432811
2020-12-08,254.54318175504872,122.6948498134939,222.57419139713238
2020-12-09,257.59048862468404,120.31280675348472,215.58852950983663
2020-12-10,253.440373343704,120.2408219357372,216.272090696899
2020-12-11,250.33473152031996,120.64655454485964,216.95565188396131
2020-12-12,261.24197894385958,,
2020-12-13,266.35184310675294,,
2020-12-14,267.69910275285423,119.89398599568091,221.89063021007004
2020-12-15,269.93666490735853,121.41221124271972,222.74091363787929
2020-12-16,296.56657129364703,121.66088606766571,220.79026342114042
2020-12-17,317.02825078474405,123.7091813363,222.42414138046013
2020-12-18,321.22975638212171,123.61102022118973,221.27375791930643
2020-12-19,331.17586599627765,,
2020-12-20,326.04933470374181,,
2020-12-21,315.68238006611296,123.21183168640798,222.27409136378796
2020-12-22,330.88696908247448,122.39382239382239,221.37379126375461
2020-12-23,323.03536209339148,122.9042601923958,216.88896298766255
2020-12-24,329.6827689658046,123.23800798377071,216.63887962654221
2020-12-25,342.9206366843523,,
2020-12-26,367.43242867857441,,
2020-12-27,364.7504097336037,,
2020-12-28,375.8132170338065,123.05477390223155,215.07169056352117
2020-12-29,380.23278424400672,123.21837576074866,215.78859619873293
2020-12-30,400.96530459179422,123.90550356652052,219.17305768589532
2020-12-31,402.08616906025168,124.01675283031214,217.65588529509841
2021-01-01,407.78771632545352,,
2021-01-02,447.14158726631297,,
2021-01-03,457.77521597822164,,
2021-01-04,444.77068807466873,127.38695111576467,218.62287429143049
2021-01-05,472.11728103558431,127.89738891433808,223.49116372124044
2021-01-06,511.03086196838791,124.90020286630457,210.3034344781594
2021-01-07,548.07355759882216,125.22740658333879,222.47415805268423
2021-01-08,563.89483041195592,120.10994044892351,221.35711903967993
2021-01-09,557.68076891024748,,
2021-01-10,530.461957276591,,
2021-01-11,493.68454679296644,121.11772789738893,227.09236412137383
2021-01-12,473.29231367537983,120.68581899090374,224.82494164721575
2021-01-13,519.21164476791012,121.386034945357,225.60853617872624
2021-01-14,544.12205894608178,121.15699234343305,220.07335778592866
2021-01-15,511.76143781771719,119.75001636018587,214.40480160053349
2021-01-16,500.28473013139251,,
2021-01-17,497.78604961248919,,
2021-01-18,508.53079252201445,120.42405601727637,
2021-01-19,500.05416817133812,120.54184935540869,217.15571857285764
2021-01-20,492.74007611322537,122.1451475688764,222.84094698232747
2021-01-21,428.37439928886909,122.10588312283228,231.21040346782263
2021-01-22,458.35300980582792,121.47110791178588,228.62620873624545
2021-01-23,445.6915469874163,,
2021-01-24,447.80827245201255,,
2021-01-25,447.96105447373537,121.40566716837904,227.62587529176392
2021-01-26,451.43059529431372,121.12427197172961,223.99133044348116
2021-01-27,422.28950804189003,120.73162751128854,215.37179059686565
2021-01-28,463.55176532681463,120.48949676068321,217.5891963987996
2021-01-29,476.42712297563827,121.0850075256855,216.57219073024345
2021-01-30,476.1673935387094,,
2021-01-31,459.84749576377118,,
2021-02-01,465.508764132337,121.9750016360186,220.69023007669225
2021-02-02,492.86369065807378,119.97905896210983,226.02534178059352
