Date,Rendement_Bitcoin,Rendement_gold,Rendement_nvidia
2021-02-03,522.88674685407932,120.09030822590145,225.57519173057688
2021-02-04,513.65454595961,117.21745959034095,227.80926975658554
2021-02-05,531.92588683018971,118.64406779661019,226.59219739913303
2021-02-06,545.2457012694797,,
2021-02-07,539.63860107225207,,
2021-02-08,644.40262229506368,120.03141155683529,240.73024341447149
2021-02-09,645.970721408928,120.24736601007788,237.79593197732578
2021-02-10,622.7395205422373,120.58765787579348,246.14871623874626
2021-02-11,666.55601544487342,119.54715005562464,254.26808936312102
2021-02-12,657.958554404289,119.31156337936,249.43314438146052
2021-02-13,655.13903163976772,,
2021-02-14,675.62154504291789,,
2021-02-15,665.80043890108061,117.72789738891434,
2021-02-16,682.93147031861986,117.72789738891434,255.58519506502168
2021-02-17,723.34231506430729,116.013349911655,248.51617205735246
2021-02-18,716.439345537376,116.15731954715007,247.2324108036012
2021-02-19,776.50212505902937,116.3143773313265,248.84961653884631
2021-02-20,776.73963165643488,,
2021-02-21,797.71382538403839,,
2021-02-22,751.57365482374519,118.3430403769387,239.34644881627213
2021-02-23,679.34109280813345,118.17943851842159,235.7785928642881
2021-02-24,690.26222950637509,117.65591257116684,241.73057685895301
2021-02-25,651.80282785632937,116.18349584451279,221.85728576192062
2021-02-26,643.70676963248968,113.13395720175382,228.65955318439481
2021-02-27,640.80530014722626,,
2021-02-28,627.29520264451787,,
2021-03-01,688.84552348676357,112.75440088999412,230.77692564188061
2021-03-02,672.57701602822294,113.44807277010666,223.50783594531515
2021-03-03,699.95138753854269,112.28322753746482,213.48782927642551
2021-03-04,672.62979527209086,111.29507231202147,206.23541180393468
2021-03-05,677.69243590099722,111.15110267652642,207.75258419473158
2021-03-06,678.5688491346981,,
2021-03-07,708.10716964360131,,
2021-03-08,726.5618489402483,109.80956743668608,193.28109369789931
2021-03-09,762.229506375177,112.35521235521237,208.73624541513837
2021-03-10,775.742381732826,112.6758719979059,207.86928976325444
2021-03-11,802.79313314258718,112.72822459263136,216.62220740246752
2021-03-12,795.37070474179836,112.54499051109221,214.33811270423476
2021-03-13,849.9583321758937,,
2021-03-14,821.04641795605426,,
2021-03-15,774.90069168588013,113.16013349911655,219.92330776925644
2021-03-16,790.15667101863926,113.2713827629082,221.59053017672559
2021-03-17,818.26578516069878,113.02270793796218,222.42414138046013
2021-03-18,800.80002222283952,113.37608795235914,212.1040346782261
2021-03-19,806.80018889413589,113.97814279170213,214.17139046348782
2021-03-20,806.875190977527,,
2021-03-21,797.01936164893471,,
2021-03-22,752.21950609739167,113.74255611543747,219.839946648883
2021-03-23,756.30573071474214,112.89182645114848,217.92264088029344
2021-03-24,726.76185449595823,113.42189647274394,210.78692897632547
2021-03-25,712.82952304230673,112.89182645114848,208.98632877625874
2021-03-26,764.411511430873,113.36299980367777,214.05468489496496
2021-03-27,775.89516375454878,,
2021-03-28,774.538181616156,,
2021-03-29,800.24722908969682,112.04764086120021,215.87195731910634
2021-03-30,816.29073029806386,110.33309338394083,214.60486828942985
2021-03-31,816.185171810328,112.27013938878345,222.540846948983
2021-04-01,815.55459873885388,113.10778090439109,230.27675891963989
2021-04-02,819.1519208866913,,
2021-04-03,792.52062557293254,,
2021-04-04,808.35439873329824,,
2021-04-05,819.37553820939468,113.13395720175382,233.2110703567856
2021-04-06,805.52654240395577,114.06321575813101,231.11037012337451
2021-04-07,777.08686352398672,113.97159871736142,235.79526508836278
2021-04-08,806.652962582294,115.05791505791507,238.69623207735913
2021-04-09,807.2265896274896,114.18100909626334,240.08002667555854
2021-04-10,829.86194060946139,,
2021-04-11,833.06064057334925,,
2021-04-12,831.46476291008082,113.3891761010405,253.567855951984
2021-04-13,882.537014917081,114.36424317780249,261.403801267089
2021-04-14,874.752076446568,113.62476277730515,254.70156718906307
2021-04-15,878.02438956637673,115.62070545121392,269.03967989329777
2021-04-16,852.51951443095641,116.49761141286565,265.30510170056687
2021-04-17,833.93844273452032,,
2021-04-18,780.67585210700292,,
2021-04-19,772.8839689991388,115.86938027615994,256.11870623541182
2021-04-20,784.51068085224586,116.37981807473335,252.93431143714577
2021-04-21,747.52354232062,117.34179700281395,256.08536178726246
2021-04-22,718.48523570099167,116.61540475099798,247.58252750916972
2021-04-23,710.3475096530459,116.34055362868922,254.50150050016674
2021-04-24,695.69849162476737,,
2021-04-25,680.06889080252222,,
2021-04-26,750.30556404344566,116.49106733852497,258.05268422807603
2021-04-27,764.41706714075394,116.40599437209606,256.45215071690563
2021-04-28,761.70726964637913,116.08533472940255,254.70156718906307
2021-04-29,743.92066446290175,115.71886656632419,255.50183394464824
2021-04-30,801.69310258618293,115.67960212028009,250.25008336112035
2021-05-01,802.898691630323,,
2021-05-02,786.18572738131616,,
2021-05-03,794.04705686269062,117.25672403638505,247.36578859619874
2021-05-04,746.43045640156674,116.22276029055692,239.26308769589863
2021-05-05,797.817994944304,116.76591846083373,241.06368789596533
2021-05-06,783.43009528042444,118.82075780380865,242.13071023674559
2021-05-07,796.372121447818,119.84163340095544,246.94898299433149
2021-05-08,817.24631239756661,,
2021-05-09,808.88774688185788,,
2021-05-10,775.70071390871965,120.25391008441856,237.84594864954985
2021-05-11,787.46215172643679,120.15574896930829,238.51283761253751
2021-05-12,685.91071974221506,119.28538708199726,229.39313104368125
2021-05-13,690.36084335675991,119.36391597408547,227.82594198066028
2021-05-14,692.23867329648044,120.28663045612198,237.462487495832
2021-05-15,648.75135420428342,,
2021-05-16,644.82902302841751,,
2021-05-17,604.75707658546071,122.2171323866239,236.16205401800602
2021-05-18,595.81238367732442,122.24330868398665,233.67789263087695
2021-05-19,510.02111169754716,123.12675871997907,234.51150383461155
2021-05-20,565.53237589933042,123.15293501734182,243.63121040346783
2021-05-21,518.03383427317419,122.8126431516262,249.94998332777593
2021-05-22,520.1297258257174,,
2021-05-23,481.67587988555232,,
2021-05-24,538.21772827022971,123.3230809501996,260.28676225408469
2021-05-25,533.04675129864722,124.206530986192,260.88696232077359
2021-05-26,545.14292063668427,124.41594136509391,261.75391797265758
2021-05-27,533.58843301202819,124.05601727635627,258.21940646882291
2021-05-28,495.32625906275172,124.68424841306198,270.84028009336447
2021-05-29,480.355009861385,,
2021-05-30,495.19153309814163,,
2021-05-31,518.05050140281674,124.66461619003992,
2021-06-01,509.56415455984887,124.66461619003992,271.17372457485828
2021-06-02,521.62282285619051,124.98527583273346,279.72657552517506
2021-06-03,544.28317453262594,122.59014462404294,282.92764254751586
2021-06-04,511.83782882857861,123.81388652575095,293.0643547849283
2021-06-05,493.34703741770608,,
2021-06-06,497.449929164699,,
2021-06-07,466.37406594627623,124.25888358091748,293.74791597199066
2021-06-08,463.66426845190142,123.97094430992736,291.04701567189062
2021-06-09,518.51718103280632,124.0429291276749,289.39646548849618
2021-06-10,509.03358426622958,124.10182579674107,290.51350450150051
2021-06-11,518.27272979804991,123.00242130750605,297.18239413137712
2021-06-12,492.61785049584705,,
2021-06-13,541.99977777160473,,
2021-06-14,562.92397011028083,122.10588312283228,300.41680560186734
2021-06-15,557.73910386399621,121.48419606046726,296.56552184061354
2021-06-16,532.45923497874946,121.81139977750148,296.93231077025672
2021-06-17,528.51468096336009,116.1442313984687,311.05368456152053
2021-06-18,496.53323703436206,115.764675086709,310.75358452817608
2021-06-19,493.25536820467232,,
2021-06-20,494.39984444012339,,
2021-06-21,440.17889385816272,116.67430142006414,307.21907302434147
2021-06-22,451.3514264285119,116.3143773313265,314.88829609869958
2021-06-23,467.71160310008611,116.70702179176757,317.72257419139714
2021-06-24,481.48281896719357,116.2685688109417,320.19006335445152
2021-06-25,438.81774493735929,116.34055362868922,317.28909636545518
2021-06-26,447.83743992888691,,
2021-06-27,481.65921275590983,,
2021-06-28,478.84524570126945,116.53033178456909,333.19439813271094
2021-06-29,497.717992166449,115.41129507231203,333.894631543848
2021-06-30,486.49823606211288,115.93482101956678,333.47782594198071
2021-07-01,465.89627489652486,116.27511288528238,336.9789929976659
2021-07-02,469.6436012111447,116.70047771742686,341.56385461820611
2021-07-03,482.55229311925331,,
2021-07-04,490.26639628878581,,
2021-07-05,467.89910830856411,117.4137818205615,
2021-07-06,475.36876024334003,117.46613441528697,345.09836612204072
2021-07-07,470.39917775493763,117.93076369347555,339.64654884961652
2021-07-08,456.48906914080953,117.80642628100256,331.82727575858621
2021-07-09,469.42137281591158,118.48701001243373,334.27809269756585
2021-07-10,465.43792883135637,,
2021-07-11,475.3979277202144,,
2021-07-12,459.91555320981138,118.17943851842159,341.99733244414807
2021-07-13,454.56957137698265,118.44120149204895,337.61253751250416
2021-07-14,455.85571821439481,119.42935671749231,330.79359786595535
2021-07-15,442.24145115142085,119.6911196911197,316.20540180060021
2021-07-16,436.0398899969444,118.77494928342387,302.78426142047351
2021-07-17,437.77049362482285,,
2021-07-18,441.4761521153365,,
2021-07-19,428.30634184282894,118.39539297166417,313.10436812270763
2021-07-20,413.81427261868379,118.53936260715923,310.30343447815937
2021-07-21,446.28184116225452,118.01583665990447,323.60786928976324
2021-07-22,448.60829467485212,118.14671814671816,326.67555851950652
2021-07-23,466.72546459623885,117.91113147045351,326.07535845281762
2021-07-24,469.80193894274845,,
2021-07-25,491.55670990860852,,
2021-07-26,517.74493735937108,117.74098553759571,321.67389129709903
2021-07-27,547.95966554626511,117.78024998363983,320.24008002667557
2021-07-28,555.615433762049,117.77370590929914,325.15838612870959
2021-07-29,555.5904330675852,120.13611674628623,327.80926975658559
2021-07-30,586.17461596155454,118.91891891891892,325.09169723241087
2021-07-31,577.15075418761626,,
2021-08-01,553.88066335175972,,
2021-08-02,544.02066724075667,119.24612263595316,329.27642547515836
2021-08-03,529.60221117253252,118.71605261435769,330.36012004001338
2021-08-04,551.91671990888642,118.74222891172043,338.01267089029682
2021-08-05,567.61576710464169,118.37576074864211,344.06468822940985
2021-08-06,594.39706658518287,115.3785747006086,339.54651550516843
2021-08-07,619.658879413317,,
2021-08-08,608.25022917303261,,
2021-08-09,642.85535709325256,112.98344349191807,338.36278759586531
2021-08-10,633.26481291146979,113.32373535763367,332.37745915305106
2021-08-11,632.85507930775861,114.73725541522153,328.42614204734912
2021-08-12,616.7310203061196,114.63909430011125,331.86062020673563
2021-08-13,664.03372315897661,116.36672992605197,336.5788596198733
2021-08-14,653.92788688574683,,
2021-08-15,652.67507430761964,,
2021-08-16,638.855245979055,117.12584254957137,332.61087029009673
2021-08-17,620.7339092752577,116.99496106275768,324.4081360453485
2021-08-18,621.18114392066457,116.77246253517441,317.43914638212743
2021-08-19,649.40553904275123,116.68738956874549,330.07669223074356
2021-08-20,685.07458540515017,116.74628623781167,347.04901633877961
2021-08-21,678.84941248368011,,
2021-08-22,684.10928081335589,,
2021-08-23,688.07050195838769,118.20561481578432,366.08869623207738
2021-08-24,662.7225756271007,118.34958445127937,363.33777925975329
2021-08-25,680.49806939081645,117.20437144165959,370.34011337112372
2021-08-26,650.45695713769817,117.47922256396835,367.92264088029344
2021-08-27,681.46754076502123,119.06943262875467,377.39246415471831
2021-08-28,679.14525403483424,,
2021-08-29,677.482707852996,,
2021-08-30,652.69451929220259,118.5917152018847,378.25941980660224
2021-08-31,654.60707241867829,118.97781558798508,373.20773591197064
2021-09-01,678.066057390483,118.8403900268307,374.14138046015341
2021-09-02,684.3842884524571,118.54590668149991,373.39113037679226
2021-09-03,694.44984582905079,119.99869118513186,380.84361453817939
2021-09-04,693.33037028806359,,
2021-09-05,719.02830634184284,,
2021-09-06,731.57726603516767,117.69517701721092,
2021-09-07,649.73471485319033,117.6231921994634,377.82594198066028
2021-09-08,639.75943776216,117.3679733001767,372.44081360453481
2021-09-09,644.26234062057279,117.79333813232118,369.73991330443482
2021-09-10,622.8339676102114,117.27635625940711,374.758252750917
2021-09-11,627.26603516764362,,
2021-09-12,639.771938109392,,
2021-09-13,624.31595322092278,117.42686996924286,369.32310770256754
2021-09-14,653.87232978693851,118.25796741050978,370.82360786928973
2021-09-15,668.49912497569369,117.4530462666056,372.47415805268423
2021-09-16,663.1850884746799,114.9597539428048,370.82360786928973
2021-09-17,656.72379788327464,114.61291800274853,365.1217072357453
2021-09-18,670.94502625072914,,
2021-09-19,656.1112808689129,,
2021-09-20,595.44154004277891,115.42438322099341,352.000666888963
2021-09-21,564.61707269646388,116.36672992605197,354.218072690897
2021-09-22,604.900136114892,116.40599437209606,365.80526842280761
2021-09-23,623.20064446234608,114.50821281329758,374.82494164721578
2021-09-24,594.73735381538381,114.63255022577057,368.13937979326442
2021-09-25,592.88869135253753,,
2021-09-26,600.06389066362954,,
2021-09-27,585.74682630073062,114.65218244879263,361.12037345781926
2021-09-28,569.76999361093362,113.70329166939337,345.09836612204072
2021-09-29,576.91602544515126,112.74785681565345,342.0640213404468
2021-09-30,608.67385205144592,114.97938616582685,345.38179393131043
2021-10-01,668.71301980610576,115.07100320659644,345.81527175725239
2021-10-02,662.05866829634158,,
2021-10-03,669.464429567488,,
2021-10-04,683.73149254145949,115.6730580459394,328.97632544181391
2021-10-05,714.87124642351182,115.23460506511356,340.96365455151715
2021-10-06,768.39912219783878,115.29350173417971,345.1150383461154
2021-10-07,747.01936164893471,115.12335580132191,351.36712237412473
2021-10-08,748.836078779966,115.00556246318961,347.2990996999
2021-10-09,763.11147531875883,,
2021-10-10,759.57248812467014,,
2021-10-11,798.3180088335788,114.89431319939796,345.03167722574193
2021-10-12,778.02022278396623,115.1298998756626,344.63154384794933
2021-10-13,796.967971332537,117.44650219226492,349.09969989996665
2021-10-14,796.49156921025588,117.65591257116684,362.55418472824277
2021-10-15,856.586294063724,115.71886656632419,364.488162720907
2021-10-16,845.31653657046024,,
2021-10-17,854.57234923192311,,
2021-10-18,861.91699769438037,115.54872063346639,370.490163387796
2021-10-19,892.78174393733161,115.86283620181925,371.623874624875
2021-10-20,916.40184449568039,116.80518290687783,368.50616872290766
2021-10-21,864.05455707102965,116.6088606766573,378.32610870290097
2021-10-22,842.94424845134586,117.55120738171586,378.8929643214405
2021-10-23,851.58615517097689,,
2021-10-24,845.39153865385151,,
2021-10-25,875.9548876357677,118.23833518748773,386.2287429143048
2021-10-26,837.67326870190834,117.361429225836,412.08736245415139
2021-10-27,811.66282396733232,117.71480924023297,407.65255085028349
2021-10-28,841.44698463846214,117.96348406517897,415.8219406468823
2021-10-29,864.50734742631744,116.73974216347098,426.25875291763924
2021-10-30,858.91413650379172,,
2021-10-31,851.54587627434091,,
2021-11-01,846.06933525931277,117.51848701001244,430.59353117705905
2021-11-02,878.10355843217872,117.09966625220865,440.16338779593195
2021-11-03,873.89233034250947,115.43092729533409,443.44781593864627
2021-11-04,852.97647156865469,117.3679733001767,496.84894964988331
2021-11-05,846.88880246673523,118.89274262155618,496.03201067022337
2021-11-06,853.96677685491261,,
2021-11-07,878.81885607933543,,
2021-11-08,937.91355315425415,119.62567894771286,513.571190396799
2021-11-09,929.25359037751036,119.80891302925201,511.12037345781926
2021-11-10,901.86671851995879,120.95412603887181,491.14704901633877
2021-11-11,900.11805883496766,121.9750016360186,506.66888962987662
2021-11-12,890.78168838023282,122.27602905569009,506.66888962987662
2021-11-13,894.44984582905067,,
2021-11-14,909.86138503847314,,
2021-11-15,883.32870357509933,122.15169164321706,500.58352784261422
2021-11-16,834.59401650045834,121.33368235063151,503.55118372790929
2021-11-17,838.46495735992676,122.38727831948172,487.84594864954994
2021-11-18,791.06780743909553,121.81139977750148,528.09269756585536
2021-11-19,806.73629823050635,121.17008049211439,549.93331110370139
2021-11-20,829.43415094863747,,
2021-11-21,815.49904164004556,,
2021-11-22,782.08839134420407,118.20561481578432,532.77759253084355
2021-11-23,799.64999027750764,116.7331980891303,529.27642547515836
2021-11-24,794.07344648462447,116.76591846083373,544.74824941647228
2021-11-25,818.56579349426363,117.01459328577972,
2021-11-26,746.28323008972473,116.93606439369152,525.22507502500832
2021-11-27,760.65862940637237,,
2021-11-28,795.73738159393315,,
2021-11-29,802.72785355148756,116.82481512989989,556.45215071690563
2021-11-30,790.06222395066527,116.25548066226033,544.78159386462153
2021-12-01,794.60957248812474,116.76591846083373,524.09136378792937
2021-12-02,784.68846356843244,115.35239840324587,535.61187062354122
2021-12-03,744.90263618433846,116.73974216347098,511.72057352450821
2021-12-04,683.28564682352282,,
2021-12-05,686.2065612933693,,
2021-12-06,702.27089641378916,116.45180289248087,500.78359453151052
2021-12-07,702.73063140642785,116.79209475819647,540.63021007002328
2021-12-08,701.04586238506624,116.84444735292195,530.61020340113373
2021-12-09,661.08225228478568,116.2685688109417,508.3361120373458
2021-12-10,654.70151948665239,116.79863883253714,503.46782260753588
2021-12-11,684.94263729548038,,
2021-12-12,695.58876635462093,,
2021-12-13,648.67912997583255,117.0276814344611,469.50650216738916
2021-12-14,671.77560487791322,115.98062953995158,472.44081360453487
2021-12-15,678.78968860246118,115.47019174137819,507.81927309103037
2021-12-16,661.52115336537122,117.67554479418887,473.27442480826943
2021-12-17,641.29836939914992,118.11399777501475,463.50450150050017
2021-12-18,650.79863329536931,,
2021-12-19,648.69163032306449,,
2021-12-20,651.34031500875017,117.43995811792422,462.13737912637549
2021-12-21,679.21331148087449,117.05385773182384,484.74491497165724
2021-12-22,675.01458373843718,117.93730776781626,490.16338779593195
2021-12-23,705.589044140115,118.55899483018129,494.16472157385795
2021-12-24,705.382093947054,,
2021-12-25,700.10833634267624,,
2021-12-26,705.29598044390116,,
2021-12-27,703.88344120670013,118.36921667430143,515.92197399133045
2021-12-28,660.368343565099,118.50664223545581,505.53517839279766
2021-12-29,645.31931442540065,118.17289444408088,500.18339446482162
2021-12-30,654.50845856829358,118.71605261435769,493.26442147382465
2021-12-31,641.95533209255814,119.66494339375696,490.34678226075357
2022-01-01,663.0461957276591,,
2022-01-02,657.12658684963469,,
2022-01-03,644.88180227228531,117.79988220666186,502.18406135378456
2022-01-04,636.646851301425,118.74877298606113,488.32944314771589
2022-01-05,603.15425428484127,119.43590079183299,460.22007335778596
2022-01-06,598.59301647267978,117.08657810352727,469.78992997665887
2022-01-07,577.05352926470175,117.6231921994634,454.26808936312113
2022-01-08,578.79385538487179,,
2022-01-09,581.24253451484765,,
2022-01-10,581.01891719214416,117.71480924023297,456.81893964654893
2022-01-11,593.53315369871382,119.00399188534783,463.77125708569525
2022-01-12,609.753048695797,119.57987042732805,466.80560186728917
2022-01-13,591.12753132031446,119.19377004122768,443.0643547849283
2022-01-14,598.25689602488956,118.87311039853414,449.18306102034018
2022-01-15,598.58607183532877,,
2022-01-16,598.33745381816163,,
2022-01-17,586.25656268229682,118.60480335056607,
2022-01-18,588.41356704352893,118.71605261435769,431.86062020673558
2022-01-19,578.87441317814387,120.6203782474969,417.92264088029344
2022-01-20,565.51431984221779,120.58111380145277,402.63421140380126
2022-01-21,506.61823939553881,119.87435377265886,389.69656552184063
2022-01-22,487.169088030223,,
2022-01-23,503.75704880691126,,
2022-01-24,509.54609850273619,120.52221713238664,389.66322107369126
2022-01-25,513.21703380649467,121.22897716118055,372.19073024341452
2022-01-26,511.130864746243,119.73692821150451,379.65988662887634
2022-01-27,516.18517181032814,117.34179700281395,365.85528509503172
2022-01-28,524.25206255729324,116.91643217066947,380.79359786595535
2022-01-29,530.16472679796664,,
2022-01-30,526.64935137087139,,
2022-01-31,534.7176310453068,117.55775145605656,408.23607869289765
2022-02-01,537.64965693491479,117.89149924743145,410.77025675225076
2022-02-02,512.37812161448926,118.4673777894117,420.84028009336441
2022-02-03,517.90049723603431,118.06164518028925,399.26642214071359
2022-02-04,577.34381510597507,118.30377593089459,405.45181727242419
2022-02-05,575.18403288980244,,
2022-02-06,588.79691102530614,,
2022-02-07,608.82107836328782,119.2199463385904,412.270756918973
2022-02-08,611.65865718492171,119.61913487337216,418.60620206735587
2022-02-09,616.52962582293947,120.18846934101171,445.23174391463823
2022-02-10,604.47512430900861,120.2408219357372,430.54351450483495
2022-02-11,588.74413178143834,120.54839342974937,399.28309436478833
2022-02-12,586.19961665601818,,
2022-02-13,584.19817217144919,,
2022-02-14,590.99280535570426,122.33492572475623,404.58486162054015
2022-02-15,618.68940803911221,121.47110791178588,441.730576858953
2022-02-16,609.511375315981,122.47235128591061,441.99733244414813
2022-02-17,563.24897913830932,124.46829395981939,408.58619539846615
2022-02-18,555.57237701047245,124.32432432432432,394.16472157385795
2022-02-19,556.82518958859976,,
2022-02-20,532.72313119808882,,
2022-02-21,514.14900413900386,124.82167397421635,
2022-02-22,531.23975665990713,124.82167397421635,389.96332110703571
2022-02-23,517.02269507486312,125.0179962044369,373.24108036012007
2022-02-24,532.50368065779594,126.05850402460572,395.93197732577528
2022-02-25,544.5929053584822,123.52594725476082,402.75091697232409
2022-02-26,543.28592460901689,,
2022-02-27,523.47426317397708,,
2022-02-28,599.852773688158,124.38322099339049,406.55218406135384
2022-03-01,616.96574904858471,127.20371703422551,391.41380460153391
2022-03-02,609.91694213728169,125.79674105097834,403.80126708902964
2022-03-03,589.78027167421317,126.68673516131143,395.36512170723574
2022-03-04,543.66371288091329,128.69576598390157,382.39413137712575
2022-03-05,547.17908830800855,,
2022-03-06,533.39120531125866,,
2022-03-07,528.13689269146369,130.61317976572215,355.98532844281431
2022-03-08,538.13717047695775,133.71507100320662,358.6862287429143
