Date,Rendement_Bitcoin,Rendement_gold,Rendement_nvidia
2022-03-09,582.36339898330516,130.10928604148944,383.69456485495164
2022-03-10,547.463818439401,130.90766311105295,377.75925308436149
2022-03-11,537.93438706630741,129.89987566258753,368.45615205068356
2022-03-12,539.10247506875191,,
2022-03-13,524.90902525070146,,
2022-03-14,551.00280563348974,128.31620967214187,355.61853951317113
2022-03-15,545.64987916331006,126.281002552189,383.01100366788933
2022-03-16,571.10891969221359,124.93946731234868,408.40280093364453
2022-03-17,568.27689658046063,127.1644525881814,412.90430143381133
2022-03-18,580.12444790133054,126.25482625482627,441.03034344781588
2022-03-19,586.5857384927358,,
2022-03-20,573.29370260285009,,
2022-03-21,569.765826828523,126.26791440350765,445.7152384128043
2022-03-22,588.5302369510265,125.74438845625286,442.21407135711911
2022-03-23,596.01655601544485,126.77835220208102,427.37579193064352
2022-03-24,611.30864746242946,128.40782671291146,469.32310770256754
2022-03-25,615.72543681768934,127.88430076565672,461.68722907635879
2022-03-26,618.73940942803961,,
2022-03-27,650.83752326453509,,
2022-03-28,654.25428484124564,126.94195406059814,470.47349116372129
2022-03-29,659.03219533875938,125.13578954256921,477.75925308436149
2022-03-30,653.83760660018334,126.88960146587267,461.65388462820937
2022-03-31,632.309230811967,127.87121261697534,454.91830610203408
2022-04-01,643.031750881969,125.88835809174795,445.34844948316106
2022-04-02,636.28156337676046,,
2022-04-03,644.55957109919723,,
2022-04-04,647.64299008305784,126.56239774883844,456.15205068356124
2022-04-05,632.04533459262757,126.13703291669394,432.327442480827
2022-04-06,599.64165671268643,125.84909364570382,406.918972990997
2022-04-07,603.461207255757,126.81107257378443,403.60120040013339
2022-04-08,587.16908803022307,127.32151037235784,385.44514838279429
2022-04-09,594.002611183644,,
2022-04-10,585.26625739603878,,
2022-04-11,548.58468290785856,127.49165630521564,365.405135045015
2022-04-12,556.65435150976407,129.31745304626659,358.51950650216742
2022-04-13,571.30753632045332,129.88024343956548,370.17339113037679
2022-04-14,554.68207450206955,129.23892415417842,354.41813937979327
2022-04-15,563.34898191616435,,
2022-04-16,560.87669101919494,,
2022-04-17,551.445873496486,,
2022-04-18,566.72407566876859,129.99149270335712,363.17105701900635
2022-04-19,576.44656796022116,128.19841633400958,370.09003001000337
2022-04-20,574.57151587544092,127.97591780642628,358.15271757252418
2022-04-21,562.26561848940241,127.49165630521564,336.49549849949989
2022-04-22,551.52920914469848,126.58202997186048,325.35845281760589
2022-04-23,547.48743020639461,,
2022-04-24,548.12633684269008,,
2022-04-25,561.50170838078827,124.07564949937833,331.81060353451153
2022-04-26,529.3619267201866,124.60571952097376,313.23774591530508
2022-04-27,545.05680713353149,123.59793207250836,307.01900633544517
2022-04-28,552.07089085807934,123.76807800536615,329.80993664554853
2022-04-29,535.86210728075775,125.10306917086579,309.21973991330447
2022-04-30,522.93119253312591,,
2022-05-01,534.19539431650878,,
2022-05-02,534.93152587571876,121.95536941299653,325.65855285095034
2022-05-03,523.875663212867,122.41345461684445,326.80893631210404
2022-05-04,551.23753437595485,122.29566127871212,339.01300433477826
2022-05-05,507.56965471263095,122.74720240821937,314.17139046348785
2022-05-06,500.13889274702075,123.21183168640798,311.353784594865
2022-05-07,492.62479513319812,,
2022-05-08,473.06869635267645,,
2022-05-09,417.99772215894882,121.62816569596231,282.59419806602205
2022-05-10,430.67168532459232,120.47640861200183,293.34778259419807
2022-05-11,403.73621489485822,121.30750605326877,277.25908636212074
2022-05-12,402.45562376732681,119.40318042012959,269.67322440813609
2022-05-13,406.73907608544681,118.32995222825733,295.19839946648887
2022-05-14,417.79493874829859,,
2022-05-15,434.85513486485735,,
2022-05-16,414.58096058223839,118.70950854001703,287.82927642547514
2022-05-17,422.75479874440958,119.03016818271057,303.0510170056686
2022-05-18,398.3957887719103,118.83384595249002,282.39413137712569
2022-05-19,420.92697019361651,120.48949676068321,285.49516505501839
2022-05-20,405.26959082196726,120.54839342974937,278.32610870290097
2022-05-21,408.82524514569843,,
2022-05-22,420.65890719186643,,
2022-05-23,404.08483568988026,120.92140566716839,281.727242414138
2022-05-24,411.79893885941271,122.07316275112888,269.32310770256748
2022-05-25,410.29750826411845,120.8232445520581,283.01100366788933
2022-05-26,405.61543376204889,120.90831751848701,297.61587195731909
2022-05-27,397.24992360898909,121.54309272953341,313.62120706902306
2022-05-28,403.16536570460289,,
2022-05-29,409.250256951582,,
2022-05-30,440.6136281563376,120.9606701132125,
2022-05-31,441.58726631295309,120.9606701132125,311.30376792264087
2022-06-01,413.87955220978358,120.98030233623456,305.43514504834945
2022-06-02,423.00480568904692,122.46580721156994,326.6422140713571
2022-06-03,412.52395899886108,121.0784634513448,312.10403467822607
2022-06-04,414.79346648518015,,
2022-06-05,415.4698741631712,,
2022-06-06,435.67321314480949,120.65309861920032,313.20440146715578
2022-06-07,432.35645434595409,121.2028008638178,315.53851283761253
2022-06-08,419.47831884219005,121.49074013480794,310.90363454484827
2022-06-09,418.0366121281146,121.24860938420261,300.90030010003335
2022-06-10,403.94594294285946,122.73411425953799,282.99433144381464
2022-06-11,394.5026250729187,,
2022-06-12,369.54220950581959,,
2022-06-13,311.78643851218089,119.87435377265886,260.87029009669891
2022-06-14,307.74882635628768,118.67678816831359,264.02134044681566
2022-06-15,313.59065529598047,119.07597670309535,275.54184728242751
2022-06-16,283.15508764132335,121.05883122832277,260.10336778926313
2022-06-17,283.96066557404367,120.45023231463909,264.75491830610207
2022-06-18,263.70871413094807,,
2022-06-19,285.80238339953888,,
2022-06-20,285.73432595349868,120.33243897650678,
2022-06-21,287.791327536876,120.33243897650678,276.19206402134046
2022-06-22,277.31048084669021,120.30626267914404,272.757585861954
2022-06-23,293.07341870607513,119.74347228584517,270.50683561187066
2022-06-24,294.82624517347705,119.77619265754859,285.5285095031677
2022-06-25,298.47912442012279,,
2022-06-26,292.27895219311648,,
2022-06-27,287.92744242895634,119.41626856881093,281.243747915972
2022-06-28,281.646712408678,119.18068189254632,266.45548516172062
2022-06-29,279.33137031584209,118.93855114194099,259.11970656885626
2022-06-30,276.76602127836884,118.27105555919115,252.73424474824941
2022-07-01,267.54770965860166,117.89149924743145,242.13071023674559
2022-07-02,267.27409094697077,,
2022-07-03,268.20050556959916,,
2022-07-04,280.7827995222089,115.43092729533409,
2022-07-05,280.57168254673741,115.75813101236831,249.48316105368457
2022-07-06,285.57876607683545,113.63785092598653,252.2507502500834
2022-07-07,300.53334814855964,113.84726130488842,264.38812937645883
2022-07-08,300.1638934414845,114.01740723774623,264.05468489496496
2022-07-09,299.83471763104529,,
2022-07-10,289.55526542403953,,
2022-07-11,277.27436873246478,113.32373535763367,252.61753917972661
2022-07-12,268.49218033834273,112.87219422812645,251.45048349449817
2022-07-13,281.25781271701993,113.57241018257969,252.81760586862285
2022-07-14,285.92460901691715,111.62882010339639,256.28542847615876
2022-07-15,289.24553459818327,111.48485046790131,262.78759586528844
2022-07-16,294.59012750354179,,
2022-07-17,288.69690824745129,,
2022-07-18,312.86702408400231,111.9167593743865,268.43947982660887
2022-07-19,325.15069863051752,111.94947974608993,283.29443147715904
2022-07-20,322.44229006361292,111.26235194031806,296.88229409803267
2022-07-21,321.57837717714381,112.12616975328842,300.93364454818271
2022-07-22,314.94208172449237,113.04234016098424,288.74624874958317
2022-07-23,311.95866551848661,,
2022-07-24,313.64899024972914,,
2022-07-25,295.86794077613268,112.49918199070741,283.82794264754921
2022-07-26,295.1290313619823,112.40756494993785,275.64188062687566
2022-07-27,318.87413539264975,112.49918199070741,296.59886628876296
2022-07-28,331.25920164449008,115.77776323539038,299.83327775925312
2022-07-29,330.207783549543,116.60231660231662,302.81760586862288
2022-07-30,328.26189616378235,,
2022-07-31,323.66732409233589,,
2022-08-01,323.22008944692908,116.988416988417,307.45248416138713
2022-08-02,319.29498041612266,117.11929847523068,308.86962320773591
2022-08-03,316.96436012111445,116.24893658791966,314.98832944314773
2022-08-04,314.06566849079138,118.24487926182843,320.35678559519846
2022-08-05,323.73399261090589,117.21745959034095,316.58886295431807
2022-08-06,318.67829661935053,,
2022-08-07,321.88810800300007,,
2022-08-08,330.79113308703018,118.13362999803678,296.648882960987
2022-08-09,321.49087474652072,118.59825927622538,284.86162054018013
2022-08-10,332.82730075835445,118.68987631699497,301.71723907969323
2022-08-11,332.44395677657712,118.26451148485049,299.133044348116
2022-08-12,338.88024667351868,118.80766965512728,311.92064021340451
2022-08-13,339.48859690546959,,
2022-08-14,337.54826522958967,,
2022-08-15,334.75513208700238,117.66900071984819,317.30576858952986
2022-08-16,331.35364871246418,117.11929847523068,314.754918306102
2022-08-17,324.14789299702772,116.2685688109417,305.6852284094698
2022-08-18,322.28117447706882,115.90864472220406,312.98766255418468
2022-08-19,289.3316481013361,115.36548655192725,297.58252750916972
2022-08-20,293.60398899969448,,
2022-08-21,298.85830161948945,,
2022-08-22,297.45687380205004,114.41659577252798,283.99466488829609
2022-08-23,298.85830161948945,115.2542372881356,286.44548182727578
2022-08-24,296.747131864774,115.27386951115766,287.12904301433815
2022-08-25,299.52776466012944,115.92173287088544,298.64954984995
2022-08-26,281.25642378954973,114.50821281329758,271.09036345448482
2022-08-27,278.25634045390154,,
2022-08-28,271.53809828050777,,
2022-08-29,281.89394149837494,114.50166873895688,263.43781260420138
2022-08-30,274.90485846829074,113.62476277730515,257.88596198732915
2022-08-31,278.39523320092223,112.96381126889602,251.65055018339447
2022-09-01,279.53693158143278,111.85786270532034,232.36078692897632
2022-09-02,277.12853134809296,112.72822459263136,227.5258419473158
2022-09-03,275.4437623267313,,
2022-09-04,277.784105114031,112.46973365617434,
2022-09-05,274.91180310564181,112.09344938158499,
2022-09-06,260.92947026306285,111.76624566455075,224.49149716572191
2022-09-07,267.80605016806021,113.06851645834696,228.64288096032007
2022-09-08,268.30467512986473,112.57116680845496,233.244414804935
2022-09-09,296.747131864774,113.12086905307244,239.86328776258756
2022-09-10,300.70835300980588,,
2022-09-11,303.27092419233867,,
2022-09-12,311.05447373538152,113.90615797395458,241.83061020340116
2022-09-13,280.22306175171531,112.38793272691578,218.92297432477491
2022-09-14,280.87585766271286,111.84477455663897,218.87295765255087
2022-09-15,273.64232339787213,109.7637589163013,215.55518506168724
2022-09-16,275.04097336037114,110.16949152542375,220.04001333777924
2022-09-17,279.36192672018666,,
2022-09-18,269.7130475846551,,
2022-09-19,271.38114947637433,109.82265558536746,223.10770256752249
2022-09-20,262.12394788744132,109.35802630717886,219.67322440813604
2022-09-21,256.79879996666574,109.65905372685035,221.09036345448487
2022-09-22,269.50748631906441,110.01243374124729,209.41980660220074
2022-09-23,267.97272146448512,108.34369478437276,208.66955651883961
2022-09-24,262.85730159171089,,
2022-09-25,261.1628100780577,,
2022-09-26,267.03102863968439,106.8909102807408,203.86795598532848
2022-09-27,265.02125059029413,107.07414436227995,206.95231743914638
2022-09-28,269.604711241979,109.28604148943133,212.33744581527176
2022-09-29,272.1325592377566,109.19442444866175,203.73457819273094
2022-09-30,269.77138253840383,109.41692297624502,202.38412804268089
2022-10-01,268.22828411900332,,
2022-10-02,264.62123947887443,,
2022-10-03,272.62285063473985,111.38014527845037,208.60286762254088
2022-10-04,282.51062529514707,113.24520646554545,219.52317439146381
2022-10-05,279.973054807078,112.61043125449905,220.22340780260089
2022-10-06,277.18408844690134,112.61043125449905,218.90630210070029
2022-10-07,271.27559098863856,111.85786270532034,201.33377792597537
2022-10-08,269.66026834078724,,
2022-10-09,270.02138948304116,,
2022-10-10,265.76571571432538,109.62633335514693,194.56485495165057
2022-10-11,264.71707547431873,110.33309338394083,193.16438812937648
2022-10-12,266.04627906330734,109.77684706498268,191.730576858953
2022-10-13,269.17136587127419,109.74412669327924,199.3997999333111
2022-10-14,266.42128948026334,107.9052418035469,187.1790596865622
2022-10-15,264.85041251145867,,
2022-10-16,267.53382038389952,,
2022-10-17,271.51031973110366,108.89339702899025,198.1993997999333
2022-10-18,268.4546792966471,108.35678293305413,199.51650550183396
2022-10-19,265.61710047501322,106.94326287546627,200.91697232410803
2022-10-20,264.4920692241451,107.11340880832407,203.30110036678892
2022-10-21,266.15461540598346,108.38950330475754,207.83594531510502
2022-10-22,266.74074279841108,,
2022-10-23,271.8297730492514,,
2022-10-24,268.500513903164,108.24553366926249,210.053351117039
2022-10-25,278.93413705936274,108.50075256854919,221.09036345448487
2022-10-26,288.47329092474791,109.23368889470586,215.00500166722242
2022-10-27,281.85366260173896,108.99810221844119,219.67322440813604
2022-10-28,286.0412789244146,107.63693475557884,230.64354784928312
2022-10-29,289.03302869524151,,
2022-10-30,286.48434678741074,,
2022-10-31,284.67874107614097,107.36862770761077,225.02500833611205
2022-11-01,284.50095835995444,107.95759439827238,225.79193064354786
2022-11-02,279.92999805550153,107.97722662129443,220.39013004334777
2022-11-03,280.65224034000943,106.72730842222369,223.7579193064355
2022-11-04,293.701213922609,109.7179503959165,236.01200400133376
2022-11-05,295.863773993722,,
2022-11-06,290.51223645101254,,
2022-11-07,285.96627684102333,109.97316929520321,238.42947649216404
2022-11-08,257.33214811522544,112.2963156861462,243.44781593864627
2022-11-09,220.6575182643962,112.14580197631045,229.67655885295096
2022-11-10,244.29984166226836,114.76343171258428,262.58752917639214
2022-11-11,236.81074474290952,115.79085138407174,272.2074024674892
2022-11-12,233.27314647629103,,
2022-11-13,226.73546487402425,,
2022-11-14,230.7522431178644,116.28165695962306,271.67389129709903
2022-11-15,234.66068501902825,116.27511288528238,277.85928642880958
2022-11-16,229.73554820967249,116.20967214187554,265.25508502834276
2022-11-17,231.82866190727523,115.37203062626793,261.37045681893966
2022-11-18,231.09391927553543,114.80924023296906,256.90230076692228
2022-11-19,231.93977610489179,,
2022-11-20,226.21045029028585,,
2022-11-21,219.11997555487653,113.84071723054774,255.36845615205067
2022-11-22,225.18542181727267,113.8603494535698,267.38912970990333
2022-11-23,230.89391371982555,114.23336169098881,275.40846948982994
2022-11-24,230.57862718408845,114.78306393560631,
2022-11-25,229.34387066307397,114.78306393560631,271.25708569523175
2022-11-26,228.56884913469818,,
2022-11-27,228.13967054640406,,
2022-11-28,225.16875468763021,113.88652575093255,263.8712904301434
2022-11-29,228.34523181199478,115.41783914665271,260.73691230410134
2022-11-30,238.3941220589461,115.16916432170672,282.14404801600534
2022-12-01,235.7287702436179,118.78803743210524,285.67855951983995
2022-12-02,237.4177060473902,118.42156926902689,281.36045348449483
2022-12-03,234.51345870718629,,
2022-12-04,237.68160226672958,,
2022-12-05,235.65237923275646,116.56959623061319,276.92564188062687
2022-12-06,237.35798216617127,116.64158104836073,266.538846282094
2022-12-07,233.82871746437402,117.66245664550749,268.756252084028
2022-12-08,239.25247923553434,117.89149924743145,286.24541513837949
2022-12-09,237.86355176532683,118.49355408677444,283.44448149383129
2022-12-10,237.88438567737992,,
2022-12-11,237.41353926497956,,
2022-12-12,239.03997333259258,117.28944440808849,292.34744914971657
2022-12-13,246.93185921831159,119.46207708919574,301.30043347782595
2022-12-14,247.1790883080086,119.01708003402919,294.6648882960987
2022-12-15,241.0636406566849,116.99496106275768,282.62754251417141
2022-12-16,230.97308258562737,117.80642628100256,276.27542514171392
2022-12-17,233.02175060418344,,
2022-12-18,232.52173671490871,,
2022-12-19,228.35773215922663,117.64282442248546,270.99033011003667
2022-12-20,234.76763243423426,119.45553301485505,268.17272424141379
2022-12-21,233.78149393038692,119.45553301485505,275.10836945648549
2022-12-22,233.62593405372368,117.485766638309,255.73524508169388
2022-12-23,233.0495291535876,118.06818925462994,253.51783927975995
2022-12-24,233.85649601377816,,
2022-12-25,233.78149393038692,,
2022-12-26,234.980138337176,118.42811334336758,
2022-12-27,232.0356121003361,119.30501930501931,235.42847615871958
2022-12-28,229.81471707547433,118.82730187814934,234.01133711237082
2022-12-29,231.06752965360153,119.49479746089918,243.4644881627209
2022-12-30,230.6619628323009,119.50788560958054,243.64788262754251
2022-12-31,229.6924914580961,,
2023-01-01,230.81752270896416,,
2023-01-02,231.59393316481012,120.13611674628623,
2023-01-03,231.59254423733992,120.81015640337674,238.66288762920976
2023-01-04,234.06344620683905,121.65434199332506,245.89863287762591
2023-01-05,233.75371538098278,120.45023231463909,237.8292764254752
2023-01-06,235.43570654740412,122.3545579477783,247.73257752584198
2023-01-07,235.33431484207892,,
2023-01-08,237.77049362482293,,
2023-01-09,238.61912830911967,122.88462796937374,260.55351783927978
2023-01-10,242.21645045695709,122.79955500294484,265.23841280426808
2023-01-11,249.20553348704129,122.95661278712127,266.77225741913969
2023-01-12,261.83088419122754,124.25888358091748,275.27509169723248
2023-01-13,276.77157698824971,125.75747660493424,281.74391463821274
2023-01-14,291.09419706102943,,
2023-01-15,290.00527792438675,125.63968326680192,
2023-01-16,294.23317314369848,124.98527583273346,
2023-01-17,293.57898830523067,124.80858582553498,295.13171057019008
2023-01-18,287.09964165671266,124.7954976768536,289.71323774591531
2023-01-19,292.8025778493847,125.90144624042932,279.50983661220408
2023-01-20,314.96986027389647,126.18284143707874,297.41580526842284
2023-01-21,316.33795383205091,,
2023-01-22,315.39487207978,,
2023-01-23,318.279674435401,126.70636738433349,319.98999666555522
2023-01-24,314.34900969471374,127.15790851384072,321.190396798933
2023-01-25,320.21861718381064,127.62908186637002,322.1573857952651
2023-01-26,319.67554654295952,126.79798442510307,330.1433811270424
2023-01-27,320.48945804050112,126.73254368169621,339.52984328109375
2023-01-28,319.84082891191423,,
2023-01-29,329.91333092585904,,
2023-01-30,317.12269785271815,125.83600549702246,319.47315771923979
2023-01-31,321.19086641295587,126.26791440350765,325.72524174724913
2023-02-01,329.531375871552,126.156665139716,349.16638879626544
2023-02-02,325.39237201033359,125.40409659053728,361.93731243747919
2023-02-03,325.4423733992611,121.90956089261175,351.783927975992
2023-02-04,323.95066529625819,,
2023-02-05,318.56440456679354,,
2023-02-06,316.14489291369205,122.12551534585434,351.6005335111704
2023-02-07,322.94924859023865,122.48543943459198,369.67322440813604
2023-02-08,318.96163782327284,122.85845167201101,370.20673557852621
2023-02-09,302.68201894497071,122.12551534585434,372.4074691563855
2023-02-10,300.49445817939386,121.90301681827107,354.53484494831616
2023-02-11,303.61676713242031,,
2023-02-12,302.60285007916883,,
2023-02-13,302.40562237839936,121.18971271513645,363.25441813937982
2023-02-14,308.32106447401316,121.32713827629082,382.97765921973996
2023-02-15,337.89688602461177,120.03141155683529,379.52650883627877
2023-02-16,326.947970776966,120.54184935540869,366.82227409136379
2023-02-17,341.30809189144145,120.43714416595775,356.58552850950315
2023-02-18,342.11228089669157,,
2023-02-19,337.54965415705993,120.91813362999804,
2023-02-20,345.00263896219337,121.09809567436687,
2023-02-21,339.60248895802658,120.57456972711211,344.3647882627543
2023-02-22,335.93433150920856,119.97251488776912,346.01533844614869
2023-02-23,332.45784605127915,119.02362410836989,394.53151050350118
2023-02-24,322.11311425317371,118.39539297166417,388.2294098032678
2023-02-25,321.76032667574094,,
2023-02-26,327.21325592377565,,
2023-02-27,326.31600877802163,119.42281264315164,391.81393797932645
2023-02-28,321.26586849634708,120.19501341535242,387.06235411803937
2023-03-01,328.37301036139894,120.76434788299197,378.42614204734912
2023-03-02,325.91738659407207,120.44368824029841,388.69623207735913
2023-03-03,310.48640240006671,121.36640272233493,398.29943314438145
2023-03-04,310.38501069474148,,
2023-03-05,311.51281980055,,
2023-03-06,311.258646073502,121.36640272233493,392.69756585528512
2023-03-07,308.31134198172168,119.1021530004581,388.26275425141716
2023-03-08,301.54726520181111,119.01053595968851,403.15105035011669
2023-03-09,282.81063362871191,120.05758785419802,390.73024341447154
2023-03-10,279.9619433873163,122.19095608926118,382.87762587529176
2023-03-11,284.27872996472121,,
2023-03-12,305.49181921720049,,
2023-03-13,334.93152587571882,125.41718473921864,382.89429809936644
2023-03-14,343.06091835884331,125.0507165761403,401.18372790930312
2023-03-15,337.269090808078,127.48511223087495,403.93464488162721
2023-03-16,347.28881357815493,126.93540998625745,425.82527509169728
2023-03-17,380.45223478429955,130.24016752830315,428.8929643214405
2023-03-18,373.82288396899912,,
2023-03-19,388.3260646129059,,
2023-03-20,385.01763937887159,130.86185459066817,431.81060353451153
2023-03-21,390.48306897413818,128.15260781362477,436.79559853284434
2023-03-22,378.64524014555963,128.69576598390157,441.28042680893634
2023-03-23,393.21508930803634,131.75184870100125,453.33444481493837
2023-03-24,381.43003972332565,130.99273607748185,446.46548849616545
2023-03-25,381.61615600433339,,
2023-03-26,388.53162587849664,,
2023-03-27,376.81324481235589,129.01642562659512,442.33077692564189
2023-03-28,378.65218478291064,129.14730711340883,440.31343781260432
2023-03-29,393.76649351370872,128.71539820692362,449.88329443147717
2023-03-30,389.30942526181281,129.59230416857537,456.5355118372791
2023-03-31,395.4790410844746,128.852823768078,463.10436812270757
2023-04-01,395.234589849718,,
2023-04-02,391.65393483152309,,
2023-04-03,386.15100419456093,129.82789084484,466.23874624874964
2023-04-04,391.18308841912273,132.33427131732219,457.70256752250748
2023-04-05,391.3094808189116,132.24919835089329,448.16605535178394
2023-04-06,389.40942803966777,131.66023166023166,450.76692230743578
2023-04-07,387.65521264479571,,
2023-04-08,388.08300230561963,,
2023-04-09,393.43592877579931,,
2023-04-10,411.69199144420679,130.16818271055558,459.80326775591874
2023-04-11,419.58943303980664,131.19560238204306,452.96765588529507
